region,year,month,milk_production(tons),meat_production(tons),milk_lag_1(tons),milk_lag_3(tons),milk_lag_6(tons),meat_lag_1(tons),meat_lag_3(tons),meat_lag_6,milk_mom_change(%),meat_mom_change,food_shock_risk,predicted_risk,risk_probability
Абай,2024,8,203447,"80663,85","171118,2","97129,9","21733,8","68229,27","39222,31","12628,84","0,1889267185","0,1822470034",1,1,"0,998997013"
Акмолинская,2024,8,"161591,3","130282,85","138918,3","84373,7","22706,2","115745,93","80388,85","30661,39","0,1632110384","0,1255933578",0,0,"0,01409625409"
Актюбинская,2024,8,"120743,7","68154,21","101035,1","52699,9","11191,8","61189,81","42967,13","13659,53","0,1950668629","0,1138163364",1,0,"0,4921900942"
Алматинская,2024,8,"189191,1","160373,25","156307,6","93974,8","33729,8","139545,43","93409,18","30817,23","0,2103768467","0,1492547624",1,1,"0,9849418748"
Атырауская,2024,8,21592,"27821,89","18328,3",11784,"2249,3","24439,6","16529,45","6238,31","0,178068888","0,1383938362",0,0,"0,3306309037"
Западно-Казахстанская,2024,8,"158226,5","61516,22","138026,7","71691,2","9661,7","54040,21","34873,32","11378,31","0,1463470473","0,1383416164",0,0,"0,2530798283"
Жамбылская,2024,8,"153771,4","71665,81","128864,4","77713,6","23557,8","61532,09","41478,5","15112,04","0,1932806888","0,1646900016",1,1,"0,981508054"
Жетісу,2024,8,"142392,6","53839,05","121600,1","74608,5","19901,9","47952,71","28211,23","8266,54","0,1709908133","0,1227530206",0,0,"0,3285053748"
Карагандинская,2024,8,140932,"53678,58","122659,6","68437,8",11529,"46710,88","27592,82","9985,8","0,1489683645","0,1491665325",0,0,"0,3914594581"
Костанайская,2024,8,"163830,6","48519,24","150423,8","83120,6",24317,"43791,79","29841,32","11888,06","0,0891268536","0,1079528834",0,0,"0,0001538113689"
Кызылординская,2024,8,"29525,9","22394,64","25162,5","16551,3","5891,9","19469,66","13540,68","5772,29","0,1734088425","0,1502327211",0,0,"0,4371714258"
Павлодарская,2024,8,"164247,6","65875,09","139489,7","86460,3","27243,2","57117,13","34609,11","12688,61","0,1774890906","0,1533333345",0,1,"0,8625487727"
Северо-Казахстанская,2024,8,262702,"45948,06","219476,7","128496,4",34752,"37013,45","24303,65","12165,89","0,1969471019","0,2413881981",1,1,"0,9999875144"
Туркестанская,2024,8,"318820,8","128417,42","280179,4",185712,"55513,1","112864,84","77328,11","32956,71","0,1379166348","0,1377982727",0,0,"0,0008938571579"
Ұлытау,2024,8,"44090,4","15140,21","36785,7","20723,4","3438,5","13076,81","8818,91","4939,05","0,198574446","0,1577907762",1,1,"0,7475469255"
Восточно-Казахстанская,2024,8,"153845,9","95914,54","128317,1","75103,6","22193,3","84017,8","54651,78","20111,68","0,1989508803","0,1415978519",1,1,"0,9086321124"
г. Астана,2024,8,"141,1","45,53","116,1",73,"20,9","40,29","31,9","12,4","0,2153316107","0,1300570861",1,0,"0,4354493544"
г. Алматы,2024,8,"253,5",25,226,"170,3","96,5","22,5","17,6",6,"0,1216814159","0,1111111111",0,0,"0,4182121962"
г. Шымкент,2024,8,"47495,8","5568,58","41124,1","25363,5","7398,7","5125,51","3767,81","1815,42","0,1549383452","0,08644408069",0,0,"0,3487108568"
Абай,2025,8,"214510,4","84915,7","180035,5","99211,3",22148,"71920,9","41264,38","12914,72","0,1914894562","0,1806818324",1,1,"0,9995489063"
Акмолинская,2025,8,"163721,5","136382,4","140880,3","87008,7","23453,3",122040,"88206,47","33344,68","0,1621319659","0,1175221239",0,0,"0,002423838458"
Актюбинская,2025,8,"123705,7","68532,44","103322,6","53979,4",11448,"61721,49","43478,61","13696,88","0,1972762977","0,1103497339",1,0,"0,478075718"
Алматинская,2025,8,"195730,1","163065,67","162844,8","98145,3","34965,3","143002,49","96683,32","31775,76","0,2019425858","0,1402995151",1,1,"0,8618627604"
Атырауская,2025,8,"22828,7","30144,94","19329,4","12309,9",2250,"26533,04","17941,59","6766,63","0,1810351071","0,1361283894",1,0,"0,3150095187"
Западно-Казахстанская,2025,8,"162831,8","63368,06","142032,2","73651,7","9820,3","55892,74","35483,24","11290,3","0,1464428489","0,1337440247",0,0,"0,1970094305"
Жамбылская,2025,8,"156281,6","75103,97",130984,"78917,5","23820,8","64866,93","42420,99","15635,74","0,1931350394","0,1578160089",1,1,"0,9707775711"
Жетісу,2025,8,"147597,2","55438,58","125893,1","76550,9","20765,2","49261,29","29103,63","8405,92","0,1724010291","0,125398462",0,0,"0,40830727"
Карагандинская,2025,8,143483,"56535,47","124664,5","69498,9","11458,7","49186,79","28994,4","9936,03","0,1509531583","0,1494035289",0,0,"0,430633485"
Костанайская,2025,8,180178,"44568,81","165794,1","93004,3","26905,2","40247,14","30300,75","12282,3","0,0867576108","0,1073783131",0,0,"0,00007131254675"
Кызылординская,2025,8,"30485,6","23252,47","26157,7","16720,5","6036,4","20191,92","14009,08","5979,5","0,1654541493","0,1515730054",0,0,"0,4192226978"
Павлодарская,2025,8,"179658,2","63527,74","153420,1","95575,3","31062,7","55235,97","33994,92","12139,41","0,1710212677","0,1501154049",0,1,"0,7642366387"
Северо-Казахстанская,2025,8,"268044,1","52146,71","224516,2",132634,"36626,1","42371,83","27664,5","12454,37","0,193874206","0,230692892",1,1,"0,9999805885"
Туркестанская,2025,8,"368780,3","122945,28","327360,2","222161,8","68781,7","107009,08","76584,91","32128,31","0,1265275987","0,148923811",0,0,"0,00013117332"
Ұлытау,2025,8,"44196,1","15166,33","36932,6","20923,4","3480,4","13118,13","8839,53","4960,33","0,1966690674","0,1561350589",1,1,"0,7318754277"
Восточно-Казахстанская,2025,8,"173414,2","95260,79","147417,1",89015,"25234,9","82941,15","53314,51","19726,5","0,1763506405","0,1485347141",0,1,"0,7724046649"
г. Астана,2025,8,"106,7","43,7","81,8","42,3","12,9","38,1","29,6","12,2","0,304400978","0,1469816273",1,0,"0,4503639487"
г. Алматы,2025,8,"215,5","129,8","188,3","133,3","50,6","113,3",7,"5,9","0,1444503452","0,145631068",0,0,"0,4265608367"
г. Шымкент,2025,8,"49385,6","4819,66","43523,4","28440,2","8575,5","4384,34","3175,88","1634,51","0,134690764","0,09928974486",0,0,"0,2284352904"
Абай,2024,9,"234317,5","96127,82",203447,"136880,1","42255,5","80663,85","57487,76","21154,11","0,1517373075","0,1917088014",1,1,"0,8828039931"
Акмолинская,2024,9,"184226,7","146017,67","161591,3","112650,7","40093,8","130282,85","100778,46","47741,93","0,1400780859","0,1207742999",0,0,"0,00008262585771"
Актюбинская,2024,9,138870,"77206,8","120743,7","78923,9","25427,7","68154,21","54884,17","25165,88","0,1501221182","0,1328251035",0,0,"0,03724952842"
Алматинская,2024,9,"221779,6","190220,67","189191,1","126583,3","52326,6","160373,25","123550,54","59050,49","0,1722517603","0,1861122101",1,1,"0,9980988987"
Атырауская,2024,9,"24864,5","33065,66",21592,"15523,6","4008,9","27821,89","22086,67","10069,25","0,1515607632","0,1884764119",1,1,"0,5985731891"
Западно-Казахстанская,2024,9,"177805,9","71037,5","158226,5","110998,1","18399,7","61516,22","47645,96","19118,96","0,1237428623","0,1547767402",0,0,"0,007622390263"
Жамбылская,2024,9,"178112,4","83003,8","153771,4","106656,1","36186,5","71665,81","54465,75","24193,13","0,1582934148","0,1582064027",0,0,"0,3181404076"
Жетісу,2024,9,"167651,4","66002,78","142392,6","100481,5","36320,1","53839,05","44791,48","20627,51","0,1773884317","0,2259276492",1,1,"0,9963523276"
Карагандинская,2024,9,"164318,7","66736,2",140932,"100424,1","27789,8","53678,58","41466,39","16228,51","0,1659431499","0,2432556897",1,1,"0,9962431772"
Костанайская,2024,9,"176605,2","54315,35","163830,6","126700,2","38184,7","48519,24","40766,71","17190,05","0,07797444433","0,1194600328",0,0,"0,000001846357266"
Кызылординская,2024,9,"33885,5","25543,63","29525,9","20852,6","9109,1","22394,64","16776,55","8397,26","0,1476534162","0,1406135575",0,0,"0,2337028396"
Павлодарская,2024,9,"184803,5","75240,27","164247,6","112989,8","44206,4","65875,09","46841,97","19022,05","0,1251519048","0,1421657261",0,0,"0,003355211527"
Северо-Казахстанская,2024,9,"300508,9","55270,62",262702,"174285,5","56271,8","45948,06","29738,36","16138,74","0,1439155393","0,202893441",1,1,"0,5409447036"
Туркестанская,2024,9,"354771,1","153524,86","318820,8","240536,2","92168,5","128417,42","100687,43","48394,89","0,1127602089","0,1955142846",1,0,"0,001002676594"
Ұлытау,2024,9,47171,"18727,86","44090,4","26624,7","7702,4","15140,21","11989,51","6446,05","0,0698700851","0,2369617066",1,0,"0,2132525158"
Восточно-Казахстанская,2024,9,"175124,5","111055,34","153845,9","101649,6","37074,4","95914,54","71254,87","31563,3","0,1383111282","0,1578571925",0,0,"0,06209316725"
г. Астана,2024,9,"158,5","51,63","141,1",91,"32,2","45,53","36,4","21,6","0,1233167966","0,1339775972",0,0,"0,4221235096"
г. Алматы,2024,9,"276,4","37,6","253,5","197,6","112,6",25,22,"9,8","0,09033530572","0,504",1,0,"0,4642940369"
г. Шымкент,2024,9,"53097,9","6016,51","47495,8","33750,2","12037,4","5568,58","4565,06","2516,98","0,1179493766","0,08043881923",0,0,"0,09203309745"
Абай,2025,9,"248414,4","100973,3","214510,4","142600,1","43080,5","84915,7","60459,01","21636,48","0,1580529429","0,1891004844",1,1,"0,9501904184"
Акмолинская,2025,9,"186168,1",152849,"163721,5","115500,4",41567,"136382,4","106574,23","52482,85","0,1371023354","0,1207384531",0,0,"0,00003596818823"
Актюбинская,2025,9,"142392,2","77946,57","123705,7","80817,5","26032,2","68532,44","55326,06","25477,22","0,1510560952","0,1373675007",0,0,"0,05710061235"
Алматинская,2025,9,"232105,6","192803,4","195730,1","131405,9","55115,8","163065,67","127422,46","60339,3","0,1858452021","0,1823665889",1,1,"0,9994189911"
Атырауская,2025,9,"25773,7","35412,53","22828,7","16342,1","4037,2","30144,94","24076,58","10818,32","0,1290042797","0,174742096",0,0,"0,3952266299"
Западно-Казахстанская,2025,9,"182828,6","73155,18","162831,8","113897,6","18887,5","63368,06","48867,92","19702,99","0,1228064788","0,154448787",0,0,"0,006029415443"
Жамбылская,2025,9,"181001,2","86017,96","156281,6","108345,6","36625,6","75103,97","57590,82","24681,81","0,158173451","0,1453184166",0,0,"0,1185013302"
Жетісу,2025,9,"174418,9","68171,5","147597,2","104189,9","37577,6","55438,58","46628,22","21114,82","0,181722282","0,2296761569",1,1,"0,9984845729"
Карагандинская,2025,9,"167797,1","69886,04",143483,"102550,2","27897,2","56535,47","43960,29","16303,32","0,1694563119","0,2361450254",1,1,"0,9966342792"
Костанайская,2025,9,"193528,6","49686,89",180178,"141359,7","42476,3","44568,81","37021,59","17596,8","0,07409672657","0,1148354645",0,0,"0,0000003440561582"
Кызылординская,2025,9,"34888,7","26548,68","30485,6","21474,9",9232,"23252,47","17372,4","8635,27","0,1444321253","0,1417574133",0,0,"0,2223966412"
Павлодарская,2025,9,"201258,8","72727,94","179658,2","125046,9","50121,7","63527,74","45112,84","19438,28","0,1202316399","0,1448217739",0,0,"0,001514841995"
Северо-Казахстанская,2025,9,"307118,3","62155,33","268044,1","177835,5","59578,9","52146,71","33268,86","17704,05","0,1457752661","0,1919319551",1,1,"0,5181545714"
Туркестанская,2025,9,"405958,4","158590,09","368780,3","283864,7","112868,2","122945,28","92906,37","48517,42","0,1008136823","0,2899241842",1,1,"0,8812835999"
Ұлытау,2025,9,"47277,5","18766,73","44196,1","26890,1","7792,3","15166,33","12004,23","6464,88","0,06972108399","0,2373942806",1,0,"0,2106087391"
Восточно-Казахстанская,2025,9,"193242,8","111320,8","173414,2","119170,4","43016,3","95260,79","69663,2","30920,15","0,1143424241","0,1685899309",0,0,"0,007377833235"
г. Астана,2025,9,"124,5",50,"106,7","60,4","19,7","43,7","34,7","19,7","0,1668228679","0,1441647597",0,0,"0,4302408202"
г. Алматы,2025,9,"243,3","137,6","215,5","161,2","75,7","129,8","59,1","6,7","0,1290023202","0,06009244992",0,0,"0,4097000279"
г. Шымкент,2025,9,"54310,8","5303,46","49385,6","36592,2","13758,6","4819,66","3822,53","2148,76","0,0997294758","0,1003805248",0,0,"0,05268125453"
Абай,2024,10,"259178,4","106920,4","234317,5","171118,2","67776,3","96127,82","68229,27","29931,87","0,106099203","0,1122732212",0,0,"0,0000001815254425"
Акмолинская,2024,10,202600,"161097,65","184226,7","138918,3","60314,9","146017,67","115745,93","64381,85","0,09973201496","0,1032750351",0,0,"0,000000002587135383"
Актюбинская,2024,10,"153455,2","84955,87",138870,"101035,1","37674,9","77206,8","61189,81","34535,4","0,1050277238","0,1003677137",0,0,"0,000006504906668"
Алматинская,2024,10,"251870,1","214026,11","221779,6","156307,6","71513,5","190220,67","139545,43","75230,04","0,1356774924","0,1251464418",0,0,"0,000002083089992"
Атырауская,2024,10,"26364,9","37782,5","24864,5","18328,3",6715,"33065,66","24439,6","12857,11","0,06034305938","0,1426507138",0,0,"0,04765428317"
Западно-Казахстанская,2024,10,188980,"78388,8","177805,9","138026,7","37232,1","71037,5","54040,21","26783,68","0,06284437131","0,1034847792",0,0,"0,00000000843492831"
Жамбылская,2024,10,"193569,9","93561,75","178112,4","128864,4","56102,7","83003,8","61532,09","32388,15","0,08678508627","0,1271983933",0,0,"0,000001639769666"
Жетісу,2024,10,186295,"76917,07","167651,4","121600,1","56072,4","66002,78","47952,71","24192,01","0,111204559","0,1653610651",0,0,"0,002415910435"
Карагандинская,2024,10,"178008,7","72865,44","164318,7","122659,6","44033,7","66736,2","46710,88","21240,02","0,08331370684","0,09184280795",0,0,"0,0000001950312755"
Костанайская,2024,10,"188026,7","58349,18","176605,2","150423,8","60944,1","54315,35","43791,79","23159,21","0,06467250115","0,0742668509",0,0,"0,000000001868445787"
Кызылординская,2024,10,"38085,4","29050,61","33885,5","25162,5","12701,7","25543,63","19469,66","10981,03","0,1239438698","0,1372937206",0,0,"0,109478133"
Павлодарская,2024,10,"203504,6","85745,57","184803,5","139489,7","63892,8","75240,27","57117,13","26796,91","0,101194512","0,1396233692",0,0,"0,00002089275031"
Северо-Казахстанская,2024,10,"326758,8","61041,23","300508,9","219476,7",89817,"55270,62","37013,45","20264,71","0,08735148942","0,104406464",0,0,"0,000000002308512475"
Туркестанская,2024,10,"387707,6","173721,49","354771,1","280179,4","134762,5","153524,86","112864,84","64448,16","0,09283873461","0,1315528312",0,0,0
Ұлытау,2024,10,53588,"20520,56",47171,"36785,7","13169,6","18727,86","13076,81","7261,35","0,1360369719","0,09572369721",0,0,"0,05083205143"
Восточно-Казахстанская,2024,10,"194190,9","123660,39","175124,5","128317,1","55251,7","111055,34","84017,8","42227,25","0,1088734015","0,1135024214",0,0,"0,000001012110336"
г. Астана,2024,10,"170,9","57,03","158,5","116,1","53,1","51,63","40,29","26,8","0,07823343849","0,1045903544",0,0,"0,4106943525"
г. Алматы,2024,10,"305,1","43,3","276,4",226,"141,2","37,6","22,5",14,"0,1038350217","0,1515957447",0,0,"0,4196027861"
г. Шымкент,2024,10,"59008,6","6594,9","53097,9","41124,1","18197,8","6016,51","5125,51","3249,9","0,1113170201","0,09613380515",0,0,"0,05229853185"
Абай,2025,10,"275215,8","112464,63","248414,4","180035,5",69185,"100973,3","71920,9","30948,43","0,1078898808","0,1138056298",0,0,"0,0000001420560105"
Акмолинская,2025,10,"204878,9","168491,68","186168,1","140880,3","62103,1",152849,122040,"71635,51","0,1005048663","0,1023407415",0,0,"0,000000001234795247"
Актюбинская,2025,10,"157354,5","85663,41","142392,2","103322,6","38583,2","77946,57","61721,49","35070,48","0,1050780871","0,09900166229",0,0,"0,000004814492863"
Алматинская,2025,10,"265519,9","218519,26","232105,6","162844,8","74932,3","192803,4","143002,49","78463,33","0,1439616278","0,1333786645",0,0,"0,0000439103585"
Атырауская,2025,10,"27597,7","40072,49","25773,7","19329,4","6877,1","35412,53","26533,04","13994,55","0,07076981574","0,131590711",0,0,"0,03071258495"
Западно-Казахстанская,2025,10,"194427,9","80768,6","182828,6","142032,2",38230,"73155,18","55892,74","27305,2","0,06344357502","0,1040721928",0,0,"0,000000005619903133"
Жамбылская,2025,10,"196747,1","96056,36","181001,2",130984,"56950,9","86017,96","64866,93","33007,15","0,0869933459","0,1167012098",0,0,"0,0000004041834983"
