region,year,month,milk_production(tons),meat_production(tons),milk_lag_1(tons),milk_lag_3(tons),milk_lag_6(tons),meat_lag_1(tons),meat_lag_3(tons),meat_lag_6,milk_mom_change(%),meat_mom_change,food_shock_risk,predicted_risk,risk_probability
Жетісу,2025,10,"193699,6","79607,1","174418,9","125893,1","57403,7","68171,5","49261,29","24899,66","0,1105424928","0,1677475191",0,0,"0,002283588267"
Карагандинская,2025,10,182358,"76240,99","167797,1","124664,5","44490,5","69886,04","49186,79","22233,12","0,08677682749","0,09093303899",0,0,"0,0000001756899782"
Костанайская,2025,10,"205690,2","53388,02","193528,6","165794,1","68141,5","49686,89","40247,14","23629,62","0,06284135781","0,07448906543",0,0,"0,0000000006233982969"
Кызылординская,2025,10,"39153,9","30221,67","34888,7","26157,7","12833,1","26548,68","20191,92","11329,54","0,1222516173","0,1383492513",0,0,"0,1012180832"
Павлодарская,2025,10,"220576,7","83368,87","201258,8","153420,1","71717,1","72727,94","55235,97","26802,78","0,09598536809","0,1463114451",0,0,"0,000008544162214"
Северо-Казахстанская,2025,10,"334926,9","68494,47","307118,3","224516,2","93919,2","62155,33","42371,83","22604,11","0,09054686744","0,101988679",0,0,"0,000000001584059702"
Туркестанская,2025,10,"427854,9","181641,49","405958,4","327360,2","162858,7","158590,09","107009,08","62501,4","0,05393779264","0,1453520835",0,0,0
Ұлытау,2025,10,"53657,3","20564,43","47277,5","36932,6","13317,1","18766,73","13118,13","7279,78","0,1349436836","0,09579186145",0,0,"0,0486661138"
Восточно-Казахстанская,2025,10,213092,"124863,64","193242,8","147417,1",64835,"111320,8","82941,15","41762,78","0,1027163755","0,1216559709",0,0,"0,000000437495073"
г. Астана,2025,10,"137,1","56,13","124,5","81,8","31,5",50,"38,1","24,9","0,1012048193","0,1226",0,0,"0,4172745554"
г. Алматы,2025,10,"270,8","139,9","243,3","188,3","103,5","137,6","113,3","6,8","0,1130291821","0,01671511628",0,0,"0,3992712114"
г. Шымкент,2025,10,"59881,8","5914,81","54310,8","43523,4","20684,9","5303,46","4384,34","2652,16","0,1025762832","0,1152738024",0,0,"0,03926983306"
Абай,2024,11,"279140,1","119924,99","259178,4",203447,"97129,9","106920,4","80663,85","39222,31","0,07701914974","0,121628707",0,0,"0,0000000001871122032"
Акмолинская,2024,11,"218549,9","176955,9",202600,"161591,3","84373,7","161097,65","130282,85","80388,85","0,0787260612","0,09843874197",0,0,0
Актюбинская,2024,11,"165634,7","95266,54","153455,2","120743,7","52699,9","84955,87","68154,21","42967,13","0,07936844108","0,1213650099",0,0,"0,0000005488419118"
Алматинская,2024,11,"273900,9","237945,94","251870,1","189191,1","93974,8","214026,11","160373,25","93409,18","0,08746889766","0,1117612706",0,0,0
Атырауская,2024,11,"28627,6","43569,98","26364,9",21592,11784,"37782,5","27821,89","16529,45","0,08582243817","0,1531788526",0,0,"0,08129874547"
Западно-Казахстанская,2024,11,"198395,9","87392,29",188980,"158226,5","71691,2","78388,8","61516,22","34873,32","0,04982484919","0,1148568418",0,0,"0,0000000004493537173"
Жамбылская,2024,11,"208022,3","106639,93","193569,9","153771,4","77713,6","93561,75","71665,81","41478,5","0,0746624346","0,1397812675",0,0,"0,0000001217235138"
Жетісу,2024,11,"201789,8","88014,95",186295,"142392,6","74608,5","76917,07","53839,05","28211,23","0,08317346145","0,1442837071",0,0,"0,000002591686323"
Карагандинская,2024,11,"190123,7","81747,89","178008,7",140932,"68437,8","72865,44","53678,58","27592,82","0,0680584713","0,1219020979",0,0,"0,0000000602258761"
Костанайская,2024,11,"196263,1","62423,57","188026,7","163830,6","83120,6","58349,18","48519,24","29841,32","0,04380441714","0,06982771652",0,0,0
Кызылординская,2024,11,"42493,9","32752,3","38085,4","29525,9","16551,3","29050,61","22394,64","13540,68","0,1157530182","0,1274221092",0,0,"0,04682202511"
Павлодарская,2024,11,"219624,6","97542,12","203504,6","164247,6","86460,3","85745,57","65875,09","34609,11","0,07921196867","0,1375762036",0,0,"0,00000009876098515"
Северо-Казахстанская,2024,11,"347175,7","66186,52","326758,8",262702,"128496,4","61041,23","45948,06","24303,65","0,0624830915","0,08429204326",0,0,0
Туркестанская,2024,11,"418468,2","197499,45","387707,6","318820,8",185712,"173721,49","128417,42","77328,11","0,07933968795","0,1368740275",0,0,0
Ұлытау,2024,11,"57364,3","21924,51",53588,"44090,4","20723,4","20520,56","15140,21","8818,91","0,07046913488","0,06841674886",0,0,"0,001363623604"
Восточно-Казахстанская,2024,11,"213584,7","138453,78","194190,9","153845,9","75103,6","123660,39","95914,54","54651,78","0,09986976733","0,1196291715",0,0,"0,0000000647895424"
г. Астана,2024,11,"177,5","62,63","170,9","141,1",73,"57,03","45,53","31,9","0,03861907548","0,09819393302",0,0,"0,4030671953"
г. Алматы,2024,11,"333,3","50,8","305,1","253,5","170,3","43,3",25,"17,6","0,0924287119","0,1732101617",0,0,"0,4200712429"
г. Шымкент,2024,11,"64152,8","7236,99","59008,6","47495,8","25363,5","6594,9","5568,58","3767,81","0,08717712333","0,0973615976",0,0,"0,01325895287"
Абай,2025,11,"297502,7","126001,4","275215,8","214510,4","99211,3","112464,63","84915,7","41264,38","0,08097972573","0,1203646871",0,0,"0,0000000001023898075"
Акмолинская,2025,11,"221412,3","186844,34","204878,9","163721,5","87008,7","168491,68","136382,4","88206,47","0,08069840281","0,1089232418",0,0,0
Актюбинская,2025,11,"169926,9","97250,71","157354,5","123705,7","53979,4","85663,41","68532,44","43478,61","0,07989857297","0,1352654535",0,0,"0,000001949244039"
Алматинская,2025,11,"290364,4","246527,49","265519,9","195730,1","98145,3","218519,26","163065,67","96683,32","0,0935692579","0,128172821",0,0,"0,000000000118064448"
Атырауская,2025,11,"29485,1","45434,95","27597,7","22828,7","12309,9","40072,49","30144,94","17941,59","0,06838975712","0,1338189865",0,0,"0,02044531666"
Западно-Казахстанская,2025,11,"204231,8","89827,31","194427,9","162831,8","73651,7","80768,6","63368,06","35483,24","0,05042434753","0,112156333",0,0,"0,0000000001998658189"
Жамбылская,2025,11,"211447,6","109029,34","196747,1","156281,6","78917,5","96056,36","75103,97","42420,99","0,07471774679","0,1350559193",0,0,"0,00000005134653492"
Жетісу,2025,11,"210518,1","91171,59","193699,6","147597,2","76550,9","79607,1","55438,58","29103,63","0,08682774771","0,1452695802",0,0,"0,000002989098425"
Карагандинская,2025,11,195520,"85939,55",182358,143483,"69498,9","76240,99","56535,47","28994,4","0,07217670736","0,1272092611",0,0,"0,0000001108778329"
Костанайская,2025,11,"214963,3","57289,59","205690,2",180178,"93004,3","53388,02","44568,81","30300,75","0,04508284789","0,0730795036",0,0,0
Кызылординская,2025,11,"43502,9","34181,03","39153,9","30485,6","16720,5","30221,67","23252,47","14009,08","0,1110745034","0,1310106291",0,0,"0,04271569966"
Павлодарская,2025,11,"237176,5","94439,11","220576,7","179658,2","95575,3","83368,87","63527,74","33994,92","0,07525636207","0,1327862546",0,0,"0,00000001062836738"
Северо-Казахстанская,2025,11,"357822,3","73876,92","334926,9","268044,1",132634,"68494,47","52146,71","27664,5","0,06835939424","0,07858225635",0,0,0
Туркестанская,2025,11,"449231,1","203611,66","427854,9","368780,3","222161,8","181641,49","122945,28","76584,91","0,04996133035","0,1209534782",0,0,0
Ұлытау,2025,11,"57418,2","21977,83","53657,3","44196,1","20923,4","20564,43","15166,33","8839,53","0,07009111528","0,06873032707",0,0,"0,001336518629"
Восточно-Казахстанская,2025,11,"235255,9","140410,35",213092,"173414,2",89015,"124863,64","95260,79","53314,51","0,1040109436","0,1245095049",0,0,"0,00000006825177261"
г. Астана,2025,11,"144,7","63,13","137,1","106,7","42,3","56,13","43,7","29,6","0,05543398979","0,1247104935",0,0,"0,4101662069"
г. Алматы,2025,11,"299,4","144,19","270,8","215,5","133,3","139,9","129,8",7,"0,1056129985","0,03066476054",0,0,"0,3997547042"
г. Шымкент,2025,11,64854,"6583,11","59881,8","49385,6","28440,2","5914,81","4819,66","3175,88","0,08303357615","0,1129875685",0,0,"0,0115654446"
Абай,2024,7,"171118,2","68229,3","136880,1","67776,3","9299,7","57487,8","29931,9","5339,3","0,2501320499","0,18684834",1,1,"0,9999965297"
Акмолинская,2024,7,"138918,3","115745,9","112650,7","60314,9","10829,7","100778,5","64381,9",15513,"0,2331774237","0,148517789",1,1,"0,9949676939"
Актюбинская,2024,7,"101035,1","61189,8","78923,9","37674,9","3531,9","54884,2","34535,4","7483,5","0,2801584818","0,1148891666",1,1,"0,9900545163"
Алматинская,2024,7,"156307,6","139545,4","126583,3","71513,5","18455,6","123550,5",75230,"16375,3","0,234820075","0,1294604231",1,1,"0,9409707921"
Атырауская,2024,7,"18328,3","24439,6","15523,6",6715,"1105,5","22086,7","12857,1","2667,4","0,1806732974","0,1065301743",1,0,"0,2238645496"
Западно-Казахстанская,2024,7,"138026,7","54040,2","110998,1","37232,1","3219,2",47646,"26783,7","5384,6","0,243505069","0,1342022415",1,1,"0,9996460406"
Жамбылская,2024,7,"128864,4","61532,1","106656,1","56102,7","11727,3","54465,8","32388,2","7535,1","0,2082234396","0,1297382945",1,1,"0,9384339447"
Жетісу,2024,7,"121600,1","47952,7","100481,5","56072,4","10557,7","44791,5",24192,"4524,7","0,2101740121","0,07057589051",1,0,"0,3617358682"
Карагандинская,2024,7,"122659,6","46710,9","100424,1","44033,7",4432,"41466,4",21240,5438,"0,2214159749","0,1264758937",1,1,"0,9886722609"
Костанайская,2024,7,"150423,8","43791,8","126700,2","60944,1","11065,4","40766,7","23159,2","5669,4","0,1872420091","0,07420517236",1,1,"0,5144484739"
Кызылординская,2024,7,"25162,5","19469,7","20852,6","12701,7",2911,"16776,6",10981,"3078,6","0,2066840586","0,1605271628",1,1,"0,6324673548"
Павлодарская,2024,7,"139489,7","57117,1","112989,8","63892,8","13562,1",46842,"26796,9","6175,3","0,2345335597","0,2193565604",1,1,"0,9999665769"
Северо-Казахстанская,2024,7,"219476,7","37013,5","174285,5",89817,"16696,6","29738,4","20264,7","7211,4","0,2592940893","0,2446365642",1,1,"0,9999999779"
Туркестанская,2024,7,"280179,4","112864,8","240536,2","134762,5","26380,9","100687,4","64448,2","14479,7","0,164811783","0,1209426403",0,0,"0,1509198982"
Ұлытау,2024,7,"36785,7","13076,8","26624,7","13169,6","932,7","11989,5","7261,4","3772,3","0,381638103","0,09068768506",1,1,"0,9648104573"
Восточно-Казахстанская,2024,7,"128317,1","84017,8","101649,6","55251,7",10951,"71254,9","42227,3",9667,"0,2623473186","0,1791161029",1,1,"0,9999483801"
г. Астана,2024,7,"116,1","40,3",91,"53,1","11,2","36,4","26,8","6,8","0,2758241758","0,1071428571",1,0,"0,4409568967"
г. Алматы,2024,7,226,"22,5","197,6","141,2","48,2",22,14,"0,5","0,1437246964","0,02272727273",0,0,"0,4107134349"
г. Шымкент,2024,7,"41124,1","5125,5","33750,2","18197,8","3430,5","4565,1","3249,9","1007,9","0,2184846312","0,1227574423",1,1,"0,7948801627"
Абай,2025,7,"180035,5","71920,9","142600,1",69185,"9509,8",60459,"30948,4","5738,4","0,2625201525","0,1895813692",1,1,"0,9999995809"
Акмолинская,2025,7,"140880,3",122040,"115500,4","62103,1","11378,1","106574,2","71635,5","14988,9","0,2197386329","0,1451176739",1,1,"0,9771810418"
Актюбинская,2025,7,"103322,6","61721,5","80817,5","38583,2","3645,1","55326,1","35070,5","7609,5","0,2784681536","0,1155946289",1,1,"0,9911395153"
Алматинская,2025,7,"162844,8","143002,5","131405,9","74932,3","18568,9","127422,5","78463,3",16754,"0,2392502924","0,1222703997",1,1,"0,8929680075"
Атырауская,2025,7,"19329,4",26533,"16342,1","6877,1","1102,6","24076,6","13994,6","2949,7","0,1827978044","0,1020243722",1,0,"0,1906767196"
Западно-Казахстанская,2025,7,"142032,2","55892,7","113897,6",38230,"3211,2","48867,9","27305,2","5092,2","0,2470166184","0,1437508057",1,1,"0,9998792487"
Жамбылская,2025,7,130984,"64866,9","108345,6","56950,9","11870,5","57590,8","33007,2","7878,4","0,208946187","0,1263413601",1,1,"0,9250779062"
Жетісу,2025,7,"125893,1","49261,3","104189,9","57403,7","10947,2","46628,2","24899,7","4826,2","0,2083042598","0,05647011894",1,0,"0,183938931"
Карагандинская,2025,7,"124664,5","49186,8","102550,2","44490,5","4413,6","43960,3","22233,1","5584,1","0,2156436555","0,1188913633",1,1,"0,9761574512"
Костанайская,2025,7,"165794,1","40247,1","141359,7","68141,5","12296,7","37021,6","23629,6","5955,3","0,1728526589","0,08712481362",0,1,"0,5362649367"
Кызылординская,2025,7,"26157,7","20191,9","21474,9","12833,1","3000,2","17372,4","11329,5","3152,1","0,2180592226","0,1622976676",1,1,"0,6902546433"
Павлодарская,2025,7,"153420,1",55236,"125046,9","71717,1","15361,5","45112,8","26802,8","6048,9","0,2269004669","0,2243975102",1,1,"0,9999717807"
Северо-Казахстанская,2025,7,"224516,2","42371,8","177835,5","93919,2","17844,5","33268,9","22604,1","7519,7","0,2624937091","0,2736158995",1,1,"0,9999999972"
Туркестанская,2025,7,"327360,2","107009,1","283864,7","162858,7",33158,"92906,4","62501,4","16394,1","0,1532261673","0,1517947095",0,1,"0,5689205755"
Ұлытау,2025,7,"36932,6","13118,1","26890,1","13317,1","943,6","12004,2","7279,8",3786,"0,3734645836","0,09279252262",1,1,"0,9619221904"
Восточно-Казахстанская,2025,7,"147417,1","82941,2","119170,4",64835,"11925,9","69663,2","41762,8","9529,8","0,237027819","0,190602786",1,1,"0,9999628683"
г. Астана,2025,7,"81,8","38,1","60,4","31,5","6,6","34,7","24,9","7,4","0,3543046358","0,09798270893",1,0,"0,450127205"
г. Алматы,2025,7,"188,3","113,3","161,2","103,5","24,9","59,1","6,8",3,"0,1681141439","0,9170896785",1,1,"0,5416282199"
г. Шымкент,2025,7,"43523,4","4384,3","36592,2","20684,9",4112,"3822,5","2652,2","865,2","0,1894174168","0,146971877",1,1,"0,6995508624"
Абай,2024,6,"136880,1","57487,8","97129,9","42255,5","295875,8","39222,3","21154,1","152814,2","0,4092478217","0,4656917111",1,1,1
Акмолинская,2024,6,"112650,7","100778,5","84373,7","40093,8","234791,3","80388,9","47741,9","195721,5","0,3351399785","0,2536370071",1,1,"0,9999999991"
Актюбинская,2024,6,"78923,9","54884,2","52699,9","25427,7","176508,5","42967,1","25165,9","115147,5","0,4976100524","0,2773540686",1,1,"0,9999999962"
Алматинская,2024,6,"126583,3","123550,5","93974,8","52326,6","289552,9","93409,2","59050,5","276105,3","0,3469919595","0,3226802071",1,1,1
Атырауская,2024,6,"15523,6","22086,7",11784,"4008,9","31329,9","16529,5","10069,3",52698,"0,3173455533","0,3361989171",1,1,"0,9937839654"
Западно-Казахстанская,2024,6,"110998,1",47646,"71691,2","18399,7","208108,3","34873,3",19119,"103766,9","0,5482806816","0,3662601474",1,1,1
Жамбылская,2024,6,"106656,1","54465,8","77713,6","36186,5","226293,1","41478,5","24193,1","129915,9","0,3724251611","0,3131092012",1,1,"0,9999999989"
Жетісу,2024,6,"100481,5","44791,5","74608,5","36320,1","216421,5","28211,2","20627,5","110210,6","0,3467835434","0,5877204798",1,1,1
Карагандинская,2024,6,"100424,1","41466,4","68437,8","27789,8","211042,4","27592,8","16228,5","100392,9","0,4673776772","0,5027978313",1,1,1
Костанайская,2024,6,"126700,2","40766,7","83120,6","38184,7","206102,9","29841,3","17190,1","68085,9","0,5242936167","0,3661167576",1,1,1
Кызылординская,2024,6,"20852,6","16776,6","16551,3","9109,1","48140,5","13540,7","8397,3","38856,8","0,2598768677","0,2389758284",1,1,"0,9208277182"
Павлодарская,2024,6,"112989,8",46842,"86460,3","44206,4","236884,8","34609,1","19022,1","113332,6","0,3068402492","0,3534590613",1,1,"0,9999999889"
Северо-Казахстанская,2024,6,"174285,5","29738,4","128496,4","56271,8","370583,2","24303,7","16138,7","74309,5","0,3563453918","0,2236161572",1,1,"0,9999999997"
Туркестанская,2024,6,"240536,2","100687,4",185712,"92168,5",447085,"77328,1","48394,9","245788,4","0,2952108641","0,3020803563",1,1,1
Ұлытау,2024,6,"26624,7","11989,5","20723,4","7702,4","64144,2","8818,9","6446,1","27463,2","0,2847650482","0,3595232966",1,1,"0,9876787363"
Восточно-Казахстанская,2024,6,"101649,6","71254,9","75103,6","37074,4","239019,9","54651,8","31563,3","161403,9","0,3534584228","0,3037978621",1,1,"0,9999999991"
г. Астана,2024,6,91,"36,4",73,"32,2","177,7","31,9","21,6","73,2","0,2465753425","0,1410658307",1,0,"0,4412463859"
г. Алматы,2024,6,"197,6",22,"170,3","112,6","371,9","17,6","9,8","70,8","0,1603053435","0,25",1,0,"0,4430501396"
г. Шымкент,2024,6,"33750,2","4565,1","25363,5","12037,4","69531,5","3767,8",2517,"8322,1","0,3306602007","0,2116088964",1,1,"0,9724214453"